,column_height,diffusion_coef,ellipse_major_axis,ellipse_minor_axis,tgsd_mean,tgsd_sigma,total_erupted_mass,wind_direction,wind_speed
201,17613.3873293748,1288.044072605886,5211.185019058106,11000.0,1.2920419748981744,1.0,125214537799.5322,200.011856791208,15.114699434399997
202,11693.160703030027,2267.6801273839365,23371.277234082052,11000.0,-1.108581911623863,1.0,187106282543.68234,235.3977579950638,15.897604044012432
203,19226.347560386144,2167.906773461291,9029.663004246584,11000.0,-1.1463267066888836,1.0,25190103681.897945,187.89644334198877,1.608345793927773
204,10235.28687366122,1459.8857424844596,6499.990655723466,11000.0,0.6419792716779358,1.0,211927900143.30908,190.2064496746912,16.410316403683723
205,28905.176292462835,1163.0076931808364,7126.621289883712,11000.0,0.11831843993335855,1.0,94379105774.63852,259.849014550235,5.350611514115586
206,23613.055062326657,2910.5103485277277,23536.769642937892,11000.0,-0.2989507763927386,1.0,281108931329.4612,196.01738445544214,11.625977124721677
207,17670.817672773726,309.2085865784542,22780.319187600275,11000.0,-1.4357822539619973,1.0,41855801868.90239,193.89017978763098,14.156601347180862
208,18941.138921363003,1302.9781874846649,13928.115585017811,11000.0,-0.7768306423778699,1.0,408688389739.87225,163.41965728889653,0.586871815194097
209,25166.16249349824,1876.7154782710122,23599.20588003116,11000.0,0.8197633034827985,1.0,205112498519.83334,231.83467524931194,13.621320425398418
210,15379.894112665977,1789.3178968373043,6291.653886360702,11000.0,-1.4535626849392678,1.0,468060406673.0238,222.84060678504878,4.88535032826538
211,18788.270357495654,2364.843419836948,22371.247586338694,11000.0,-0.7959480664778069,1.0,33491328321.50991,237.76741436688582,6.695767786109198
212,24224.085108163275,925.2949886221008,11479.75562597017,11000.0,1.3744397788894984,1.0,393808540398.7331,172.86450102133338,14.839572699577731
213,11792.00171986423,1790.8495823078501,12840.427799179484,11000.0,-0.6036384001054902,1.0,436622215676.96985,231.35947804946068,10.206517594372176
214,19760.001199355458,2342.3094001167183,24412.681739750682,11000.0,-1.625483507440752,1.0,363125933135.2522,189.44213088869697,11.268257148734133
215,16116.19303642734,1272.3873796985317,7625.146592570742,11000.0,0.03567697277168769,1.0,256060359825.01465,188.7917622842706,7.172561987589386
216,14499.105807119666,1964.9082053002307,15099.96736882951,11000.0,0.22413357382030208,1.0,104575274517.66708,160.57441583138035,17.985024313308333
217,14123.40149018546,1426.7964606357084,11016.352936518035,11000.0,0.8867797925725243,1.0,86699514880.4414,203.39031885763617,4.361887788589618
218,17378.92089987793,2676.885665979352,10359.434984533593,11000.0,-0.3994192129714209,1.0,298085284764.8991,214.94451427666235,10.073806135213678
219,25330.871710394244,1267.930615130951,7407.9600994503,11000.0,-1.673941216780209,1.0,199094521686.36188,256.63989509434793,5.671539149404661
220,21762.84074541845,1179.7118368287743,20470.3350808552,11000.0,0.026918008097423396,1.0,33581723734.29459,230.42367993355018,8.772957933491046
221,18569.494409929335,2763.4251300372216,18713.468936838664,11000.0,-0.00838859683280635,1.0,254435746984.69775,228.06415506290858,5.55585035412565
222,29562.353013697695,1623.3501804090004,6293.336177070903,11000.0,-0.8319407678304596,1.0,149480053918.4767,226.78806091804915,2.221981475480254
223,13712.217811592483,1418.63705505124,20162.827862270977,11000.0,-0.8578163754273729,1.0,324194493745.99756,181.27206058980912,7.884048491980947
224,18138.48416888051,348.4419113868169,8919.724465965191,11000.0,1.683541445257264,1.0,110098308921.05254,240.88967562253026,9.700885124662195
225,23140.085871006464,873.9594442030625,17590.337504580595,11000.0,0.6482062504302601,1.0,325501391801.6981,231.38981755753542,6.200315773790578
226,15475.647499807077,2570.8413353795627,24177.259971146126,11000.0,1.6606992125699267,1.0,38522226200.147644,217.38880494159275,3.3426103470918087
227,21337.668634449496,767.3932344952955,13896.56760205791,11000.0,1.6675692757656755,1.0,65063007328.58028,170.34614673439577,10.394314605910491
228,21249.73222689338,1459.8874953321279,13491.327401748675,11000.0,-0.39628191590340567,1.0,303335409039.32764,188.0796502233885,12.694740523102578
229,13083.319905203436,1759.7291199674034,20469.97390395663,11000.0,0.5612200731734283,1.0,420460817201.7997,173.87529744699438,17.865409478855476
230,19922.68979489475,1826.0369112804044,21933.593696580378,11000.0,-0.6834133432164782,1.0,397586965171.4803,248.75182872961705,6.919559201456866
231,29469.802592199827,2589.8454857296606,7604.830770290753,11000.0,1.462528077015091,1.0,114938814451.02498,163.55366445985928,16.857315368830513
232,20157.113126766868,1975.8421051381565,5425.513261870949,11000.0,-1.6825340903637316,1.0,41550570820.21994,237.80998487403264,1.1716308951164072
233,11379.318659211775,1944.6967796305523,10176.496713603,11000.0,1.3348100290126754,1.0,60480990801.594604,167.67305756753777,2.1401857926627637
234,26617.89642283464,1183.6413745276677,24563.77387110468,11000.0,-0.9774230450005041,1.0,419533235395.8013,239.8145578832887,16.002310445822836
235,21327.1916607542,366.9074096409875,9864.278155404805,11000.0,-1.1869152746504263,1.0,115494163693.81293,257.2401414907851,11.184546168495842
236,26017.165698884673,947.6493450792415,21303.555409302135,11000.0,0.4296867793397845,1.0,472372358977.59265,256.94964230210996,15.347586537943396
237,15876.480013654495,1623.097012911469,5625.422071577384,11000.0,1.5097985232033273,1.0,361997241394.6641,184.22124681629512,5.17530374826995
238,24987.75339530716,2075.0688959071017,8289.101195171856,11000.0,-1.8305573805387585,1.0,442192059724.8671,239.01986613127661,1.3063105242974893
239,20192.329291781636,782.3572820257499,9081.901817661244,11000.0,0.2783560397752316,1.0,15320410302.920486,162.0309445049476,16.87012349374481
240,10299.174526939265,2413.7376791973384,18690.61455659892,11000.0,1.1441094672965249,1.0,319183368594.67426,242.54159955043298,18.092838829069624
241,11310.165212268681,2841.309103384839,15583.8722744711,11000.0,0.5981664401290789,1.0,365090787377.03174,217.35026341977283,12.969080984332201
242,23149.17290794117,1246.506506943138,12253.118163863099,11000.0,1.5698372129016787,1.0,170018024057.88947,166.8788952242543,9.091900534182388
243,11328.539710812769,1399.695882687138,24601.601354994735,11000.0,1.0964671300873343,1.0,273469911772.1627,212.54555600848678,8.911664361541073
244,13737.136765664567,1932.0227954063243,17887.14393171057,11000.0,-0.01765425383309349,1.0,294591314219.14056,190.76050554425325,11.113773845633864
245,21040.250022721993,1917.834712165723,9443.42428134835,11000.0,1.4691677819582893,1.0,451803954755.11,166.76943874397335,10.21679353486141
246,26523.00248971249,2324.925121374138,7591.485917589229,11000.0,1.6091781861184478,1.0,165032970097.48706,211.4937388869333,8.866630939074504
247,13387.152985466493,768.0515351186771,14495.233304973797,11000.0,0.034129051071242866,1.0,468094931464.54443,215.76309494176036,12.799271344961177
248,24197.811842484607,986.554152921576,14107.466308100882,11000.0,-1.6748810400369143,1.0,410050248439.19336,163.5267748152642,9.316325965057258
249,28391.112694506086,1087.0876747657626,12740.792387238047,11000.0,0.1395513286112826,1.0,84421472385.30354,211.08515184605284,9.681010447256071
250,12736.917078271426,2788.283604590693,22098.775245421228,11000.0,0.8510697214846208,1.0,241433437492.9532,174.91729138190857,1.254851036546025
251,23686.48554837842,2177.2710375142897,15211.90000812705,11000.0,-1.8279322102705637,1.0,412401171270.2531,178.03194795343086,2.191161319802673
252,22416.441149859085,2365.377924676284,22659.007227422164,11000.0,-0.007995678368470927,1.0,155556851675.13315,168.83271324646054,6.731509020002049
253,18328.074810345803,612.0608176004168,11172.516915623139,11000.0,1.0927617722982457,1.0,154008731012.40176,192.12000062198527,9.40431446136998
254,29894.959608057205,2499.324697568936,10845.3030113545,11000.0,-0.5602648020617065,1.0,263815271983.36343,218.27716496283472,14.623250752234995
255,25444.66104454867,1861.3070391971867,18327.311801907883,11000.0,0.8246287891174191,1.0,68120918242.50432,190.1442122497739,16.723269579375547
256,19715.623478198748,1694.3202386653036,8267.163707068912,11000.0,-0.6791865281735809,1.0,497688255861.49854,248.04991664474966,10.324722556869682
257,17492.916520940595,1183.9284464765174,14779.38587510615,11000.0,-1.0792266862845632,1.0,156871379825.79556,181.89594856005436,6.64991731840345
258,16426.835757379697,2121.3235940898976,18016.478596917674,11000.0,1.3232518686295802,1.0,116139387312.41866,254.86760938700505,11.902082321125182
259,12393.780365077071,1525.9477050941575,12147.483081956481,11000.0,0.6888644198125062,1.0,406181266498.32684,180.39267828947132,11.040671393012246
260,13244.798487287717,464.52822048442044,14820.748676912192,11000.0,1.622564846858047,1.0,44561396974.39509,189.3958835085352,10.079817190767596
261,15190.583284288357,937.3754566765967,20061.507116565957,11000.0,-0.4639932031748111,1.0,425895604314.25244,199.71673945486074,3.5074551379522854
262,18598.586414566606,375.683867809579,12566.352336054813,11000.0,0.09231251448457378,1.0,196140081919.23944,242.30549279899225,1.4879584685258678
263,29722.028418128062,2334.3514389081583,22629.829383088592,11000.0,0.06170395442207566,1.0,255142486325.14542,162.86553067535402,8.169193284655885
264,15439.89734433221,1944.4446396599012,9189.349301091614,11000.0,-0.6359579794579449,1.0,167273392663.09396,218.41440262300935,7.6266662376125005
265,16443.19535622878,2051.2300839783584,10534.37433755594,11000.0,-0.36166426162641585,1.0,401208033619.27625,172.87821418636392,15.385675352198971
266,14307.10982247681,2628.6374940613255,24671.54578133906,11000.0,1.5378585510571852,1.0,423638789187.1983,226.28867278767132,2.7693226381019747
267,17491.27887159154,821.9151096311434,12726.30959532917,11000.0,-1.1943010193842611,1.0,292546878548.6496,200.3068317125291,12.238101988176695
268,20803.77685936873,2856.114219017391,20781.2954767474,11000.0,-0.840038500922728,1.0,232596466751.17242,257.51312433393184,6.4076467591798565
269,21523.286108719367,2218.9531193711287,22460.530897451205,11000.0,-1.9880986876885065,1.0,41550521719.86467,235.84163927083287,17.792223278129846
270,21480.915534421445,432.01624011857655,11555.103806877483,11000.0,1.1899794233874816,1.0,47342408902.72516,175.51789095407705,4.646012247007527
271,24317.52536900088,499.80187366804967,17059.56598406934,11000.0,0.7824499146124997,1.0,343522108350.92194,161.80877503036123,17.22877186564969
272,26855.196338126065,865.4403339718809,17935.40152868066,11000.0,-1.8951834203609832,1.0,443432944360.671,245.64051430149422,9.153609241091363
273,10910.562980789464,2243.013149179209,17848.033438113755,11000.0,-1.0183080178728492,1.0,193630744070.3151,209.2025865167392,2.350366953872748
274,24286.455273090905,505.6565328452748,24894.00676583435,11000.0,-0.4032793675939783,1.0,13902082660.00462,162.55822033377325,12.294727831678369
275,11340.788011720066,2265.1282861759373,12108.603437163183,11000.0,0.7503471811762052,1.0,413618430789.26105,175.44193204566213,19.932420026191124
276,24198.646714055307,943.3984131327879,13149.072620548595,11000.0,-1.1994529965465666,1.0,188926882312.94354,237.2342994850403,15.277101754128777
277,17830.281497382497,1951.7582206899915,13512.507294153334,11000.0,-0.6633112618077885,1.0,373437025838.0971,239.26294614645306,5.3915845857142894
278,15744.94297783224,2208.3254893513786,19675.387595727792,11000.0,0.06521757459197763,1.0,382956482099.3217,206.87122462014605,8.00501816035089
279,22896.371228504933,1099.910672474496,8950.652391911995,11000.0,-0.1644968270459386,1.0,44128365982.782074,241.82941398401866,11.385875329464042
280,24139.936394632117,559.848489978908,8133.550419865876,11000.0,0.5045127095776221,1.0,230270256219.31393,209.0164243391559,15.503471125487646
281,29896.248835023034,1531.4265201500018,6300.707473014145,11000.0,1.3296268348288995,1.0,246802748290.18985,167.16077730129868,9.389490802140436
282,18653.255397156485,2912.960437945174,19080.259598032128,11000.0,-1.838971837625098,1.0,139666496606.20135,202.3818026368294,16.944732851201692
283,17419.368269023456,2655.334649587069,5268.028620803549,11000.0,1.0904584964020727,1.0,373897752306.1019,204.14111155397944,16.77569747912073
284,27791.030544762823,2651.553158047567,11808.968693108853,11000.0,1.1169298500742686,1.0,39438586934.99341,185.2232442499696,18.26892991417097
285,11410.708205715884,1003.2152459264546,15239.982739806102,11000.0,0.024003797932930837,1.0,399637670410.44586,204.89913813520445,3.8466977874643433
286,27109.57761639439,2455.6295396666287,21290.249811149326,11000.0,-0.13948214059043007,1.0,340461838573.707,233.22180471999206,12.903964916451406
287,22510.848497893283,2377.823445954464,14643.906660280696,11000.0,-0.12720279458550943,1.0,249410625307.83148,256.2403231491561,1.4495598244080943
288,10268.035668421038,991.6067010417,13310.887152000496,11000.0,-0.3820814593655597,1.0,378989377450.8073,185.96405098224315,11.2308208589666
289,28803.915115985223,1294.4382996374666,15501.687884412873,11000.0,1.327388581982023,1.0,133643704355.05035,223.3320549776021,14.153870547744487
290,18175.588249023636,2685.1174896518028,23695.00348718236,11000.0,0.4509952149786911,1.0,67185690634.93068,228.98663695627835,18.70409909728782
291,17936.18759747604,358.2052114340976,7806.12746812803,11000.0,-1.7510586473033531,1.0,181424856640.65958,241.9712034109908,1.1187826429899386
292,22795.933384701115,1941.1015846423225,8550.363161143852,11000.0,0.5523037602927166,1.0,488896860203.6525,231.4993332146732,18.861855759002353
293,20709.59981492738,2728.582415894291,7415.4159372135855,11000.0,-0.28125570381504694,1.0,490507734077.88617,211.2918041045716,19.207914199265932
294,22733.313582869585,2261.5277131001176,12381.075885148563,11000.0,0.9399643910900854,1.0,257559016609.32547,196.59156183394708,15.562095935189243
295,29888.772962605213,1383.4714485859993,24851.467451421802,11000.0,-0.13435563116171823,1.0,416526434326.91473,236.93157993128116,4.626932320749783
296,22308.084059033863,2048.5741534236495,12350.464247004833,11000.0,-0.8338419169163913,1.0,315194491716.15643,259.56194116813606,1.3862510116994577
297,16077.813198905216,1345.98682626458,14847.925885143097,11000.0,1.3915199350234282,1.0,125361073006.92307,247.44535522824094,18.535560637103067
298,22610.430537038155,723.2930498404291,22801.472165805135,11000.0,1.2720282117002046,1.0,115050147553.25859,179.9151713053343,15.074239455664735
299,12840.487165426635,1398.9956037035918,13400.242140946484,11000.0,-1.3728867844750279,1.0,433021455798.81683,231.31828609123977,12.500568522277955
300,27181.396433925533,560.8956609619017,11641.9691783356,11000.0,1.8528333862894386,1.0,342487759096.12897,240.8563215966031,9.395322688343034
301,24046.911275803002,378.96962233442764,22226.329468063894,11000.0,1.1162269899014823,1.0,288320350154.9372,243.71022709674025,4.156588523078048
302,10248.069632426234,414.38819751415394,19346.161407818465,11000.0,1.1832307455838014,1.0,154250820755.36847,160.00136089783672,17.48332483192733
303,27842.379642964013,2252.3152453526013,19779.93350793367,11000.0,-0.5313597427836738,1.0,29235867490.128998,221.0554745027566,16.46956569780955
304,10550.72737331929,513.7862882107763,20115.120191213136,11000.0,1.2591504330993053,1.0,17906946964.11022,178.98779816155005,14.159197787717394
305,14786.051035720884,1353.960070587345,10012.116290809718,11000.0,1.3588112312170888,1.0,25781490679.581573,215.19153899019378,13.57079201410334
306,19018.9887081483,1545.5287425722818,20576.096825630437,11000.0,-1.0980444048007572,1.0,111571048744.64624,252.63859943016604,6.199960618623278
307,18287.611191866257,1226.574594223875,22304.207699895574,11000.0,0.8108862723825108,1.0,404031251851.90375,204.08291726324467,6.435922147853558
308,25543.098666202546,2986.4344596877704,15488.824054064942,11000.0,1.4048023092619144,1.0,218379935238.09927,191.16985633150628,14.783010904309144
309,19644.925542022465,2893.889165959557,5128.069113156675,11000.0,-0.9015024314806412,1.0,79358028812.10306,241.67725623420841,16.47866848365856
310,10458.461798788501,516.8875517047102,20294.851856334302,11000.0,-0.8975658789533805,1.0,153637879669.26974,172.2629312831139,18.70989041862214
311,19846.464304782363,2930.620713379646,8330.06799753514,11000.0,-0.7833621976175618,1.0,342652824337.62115,202.85535024068835,2.763470253975169
312,22773.21742478105,1516.4291237514362,22055.50919854948,11000.0,0.7628974878596342,1.0,450639485148.7469,223.78343833228297,3.38342536526787
313,28973.594116824966,2839.146754778488,9811.189206185816,11000.0,-0.319183735486833,1.0,369752879316.24695,217.45295117754353,6.539736997161106
314,28628.55394022366,2010.0090867392578,9977.885782968808,11000.0,-1.915610651650045,1.0,463156739878.9856,193.3496487749008,12.838239751611393
315,25722.69437039575,701.0878654025221,10450.651857645345,11000.0,-0.7813380732088695,1.0,221308623454.1921,240.96946332259523,15.867571721225401
316,28766.638897563647,305.22864671910907,18890.995232467016,11000.0,0.34776747471914193,1.0,294858895650.5116,208.15194093665303,18.88025223570932
317,14659.43217144608,929.2601045251523,12391.02277825455,11000.0,1.655958216716622,1.0,209905933324.8147,205.71421057140248,5.3673520416686635
318,21631.443093097245,924.6902712087339,11086.727094259495,11000.0,1.13156812307576,1.0,431212555755.8575,242.1126513639059,7.523551704004294
319,12578.999476578894,2778.4792177692398,7517.17954953463,11000.0,0.5148675819573936,1.0,496844324116.9441,197.05024739799907,11.04592910016329
320,19380.471681187028,702.3416370975845,6353.301130291879,11000.0,0.16460385281549472,1.0,119224244986.42226,189.737362886298,5.937481314900934
321,27099.64680434971,1827.0206270791448,12514.420003130666,11000.0,-0.06952143046523274,1.0,482971415486.37054,230.58531305876977,13.098463802748988
322,12892.366769591456,2018.9586887914431,18123.890594938966,11000.0,1.993572811769904,1.0,388442235858.1461,215.8039191444671,8.810209700589718
323,29211.085372448626,658.5050868184242,21039.306631170926,11000.0,-1.914954151790735,1.0,384191853990.24976,164.89384305730354,8.677446428886977
324,26118.920235245827,2127.7624243421938,5375.343973295712,11000.0,-1.690726679804102,1.0,433656682098.388,220.63366820150918,5.255110733526604
325,27955.30208561227,389.22542711221456,13608.562515452993,11000.0,0.01345693851411811,1.0,60252337133.20188,209.73473863490236,9.563475227443183
326,19039.637527561797,2131.739260603289,21279.11876305397,11000.0,-0.7918810393349389,1.0,144384803385.5015,203.75507639269028,1.9724212935273373
327,22951.393798580524,2791.431298789655,14053.064428001704,11000.0,-1.0038073329466801,1.0,471767975362.0732,164.06585463601255,1.1325594797457093
328,15085.624084027386,2327.6119037609787,22649.004396360844,11000.0,-0.37875457613989205,1.0,483992365844.67523,204.24917996228533,11.921780362089171
329,11260.278056659758,2526.773578920424,20098.94993911648,11000.0,0.6563211219192371,1.0,51248488811.40318,227.16945956825583,4.561167755482715
330,11634.713208338648,665.9945344245247,11961.855994080348,11000.0,-0.5695970809635158,1.0,94624992696.41203,179.6307786705171,6.120677665812082
331,15927.646728765181,2842.1122968150767,12675.110509492126,11000.0,0.2774953358737524,1.0,440744932464.7278,190.68068691186346,15.464149605733677
332,26016.65629900954,2176.283905371248,22221.79332896133,11000.0,-1.559481901825726,1.0,154591420111.811,170.42086247319818,11.258559846829993
333,27493.483092384704,1781.441000395932,23398.581301308135,11000.0,-1.1688416422043466,1.0,376644957661.67993,196.31661152090496,4.589052085849819
334,23990.484188962102,366.0228452547333,13212.942856186917,11000.0,1.2535928195232264,1.0,302645920878.44824,210.4466231547452,1.0888431259216222
335,24549.25329620621,741.7226242213978,24384.630696730626,11000.0,1.41398139874283,1.0,273039731775.98392,215.57148121405766,17.532058630814397
336,12427.7423317461,2582.8885794536254,15508.382268854974,11000.0,-1.8180948057126534,1.0,344967508321.98773,171.68458757546478,16.73208352549462
337,26319.75582578232,584.6724798154164,11763.034712795212,11000.0,-0.9028429310341437,1.0,480609478057.6225,221.89299459450467,1.337523577122631
338,19421.423287315483,2474.731801542101,11791.820977388586,11000.0,1.1647757175481992,1.0,200769778234.2497,230.08497909938734,15.943279044212916
339,26979.0252138316,675.2740067203832,13230.197420069799,11000.0,0.0383241527011986,1.0,450939539408.90704,240.1213419243581,9.60351125545475
340,26932.727613643867,1957.6558164064595,17198.21072359125,11000.0,0.49654398018938783,1.0,184508387535.1267,244.95288841807985,16.510274751384674
341,13715.96699029515,2108.671856529283,15608.84560137999,11000.0,-0.06096590402605262,1.0,477404274404.9647,237.34856541344857,7.33162145572395
342,16281.02054206396,527.5335948500392,10502.335553873003,11000.0,-1.7903896946334297,1.0,105518784807.54361,212.43608972063333,5.640072772528443
343,22360.99944119851,2818.211262121657,11188.627310301912,11000.0,1.3686980406063638,1.0,409476351346.1901,174.90213869644185,10.33883038084102
344,14838.254590137072,1849.248432179799,11044.623923095642,11000.0,0.29662037229821214,1.0,56241478985.909546,190.35686143512186,4.977092149074986
345,10483.558575874447,1662.777546177142,9326.611311836405,11000.0,1.1076889074832952,1.0,90745537155.24445,235.07718672733165,13.269380286703194
346,16592.188544005076,2179.8070227300923,24124.378083459233,11000.0,-0.6200078635591151,1.0,16386388990.131725,195.03492301504,13.985519341159153
347,20258.700733210193,485.4218817213998,22124.229381185178,11000.0,-1.2362198152306618,1.0,292653233172.54346,180.98371366547502,4.979211989253308
348,18941.685784036024,515.6836723597132,18455.15225725456,11000.0,-0.14499526554449016,1.0,292226079389.0085,176.14927639214218,3.385129704262047
349,14193.764191178674,2413.1759590113124,6469.023626063031,11000.0,-1.8900903642267544,1.0,258534470251.17722,197.05673126150575,16.564908502642048
350,25364.7170337765,2345.071617211761,19047.054989448734,11000.0,-1.5731056665481837,1.0,486054190834.42523,196.94575573661916,15.88139738606364
351,20914.227395784186,2706.921812067782,9010.358104720828,11000.0,1.1044937777804598,1.0,416021328138.1067,235.84443692675896,5.692921907499204
352,25032.728812033063,1219.4633535795983,5636.023093087959,11000.0,-0.8140734410898047,1.0,170657935639.5069,194.06975671524714,9.477038980523776
353,14932.437086135458,659.1088871673844,12197.02310353341,11000.0,1.7791810914010866,1.0,131216051252.75925,220.0405813424376,3.5166947273622977
354,26340.946436892365,1249.9143280652297,19932.893101086258,11000.0,0.34740300220830767,1.0,98925613638.38547,177.50516616514213,7.989643291717379
355,25315.89443932257,1531.2921270217662,14166.07091566006,11000.0,-0.8884296392634421,1.0,168198290606.6958,203.14114815086344,7.761627799014277
356,19483.73672200984,787.1049920547252,21856.694486213455,11000.0,-0.684450701170352,1.0,268822935622.02838,198.00816176218154,17.409456567693454
357,12796.106753073807,905.0877492779127,14855.59268253271,11000.0,-1.5427567525046801,1.0,119981991943.2572,239.16054349560298,15.168575820782811
358,20851.576486269172,2213.1421077348923,21313.871749528458,11000.0,0.6110062040163022,1.0,248178112597.7277,208.05383410661858,15.485792947185608
359,11566.265132185617,1292.602419567467,22148.66401377655,11000.0,-1.3840049525019924,1.0,254484463042.3531,232.47026242854898,5.643092924639894
360,19455.504954668322,2729.2766934527453,17524.93237320261,11000.0,-0.5833622724343965,1.0,192633307918.62097,181.43325808552447,4.299090308367553
361,18974.982789074395,1826.1264190115212,12045.692547755665,11000.0,0.2216049927260033,1.0,249635347177.62598,230.72662573454494,10.962670452442897
362,17689.565609953854,2034.2747356145858,13967.787903414985,11000.0,0.32643912270914965,1.0,138881189246.9053,244.0096602428411,14.105407988533313
363,10336.779667463486,2079.047354658056,16553.720024624847,11000.0,-0.8213320304477807,1.0,364207275806.0883,217.91183266504407,14.61774672623743
364,13693.438106704134,370.7179543700983,19389.9851082649,11000.0,-1.5095172906859333,1.0,273672732299.1317,161.85029776400282,16.11245975198698
365,14742.700169203952,1409.8991198581518,18750.013315812208,11000.0,0.9045655667526251,1.0,72806245286.24078,226.91021050531555,10.290712337279261
366,29288.922348325326,763.9651081465206,15086.23207837779,11000.0,-0.12303728023504101,1.0,476197376132.75757,254.71257247312252,4.895187678930368
367,13182.047234675345,2562.418403475709,8877.218916606229,11000.0,0.03279066816974874,1.0,407388336511.05115,184.92018627129264,16.384038653620774
368,29251.070342849387,331.33048485074477,15673.2678294074,11000.0,1.3092220004391506,1.0,454469802538.0966,238.12276084295667,10.915093303356919
369,27038.096050616772,2387.4374830980137,20822.29908974145,11000.0,1.6516240212341993,1.0,108364528530.88837,179.44910595213665,3.0687547555512156
370,28251.54150551613,1763.6672697668698,9116.55887496725,11000.0,0.5394401989844129,1.0,229429838750.8805,247.4495516949034,5.03542518629092
371,24762.489331052187,1103.010140207843,24396.45861840613,11000.0,-1.9339311008363227,1.0,277105560636.1643,225.76997173774146,9.89682172551832
372,18516.69153071176,785.2916156719684,12615.613690747996,11000.0,0.26850403218324503,1.0,141279565497.4549,186.91043473147394,11.538501750678437
373,13971.9894787019,577.2794004951404,10694.137182876319,11000.0,-1.5616750377636412,1.0,129402169610.00069,191.82893959172293,17.974253274525406
374,14095.324897052771,2967.046424861337,20122.152780440032,11000.0,-1.45062510126558,1.0,335240140616.2297,259.40208764410994,11.263148060241635
375,17802.674744966804,2469.4720536515274,12382.717850595032,11000.0,-1.7989150966146665,1.0,429830644468.82117,176.10501088838552,4.526635278891632
376,19726.865693526634,977.6959772984435,13534.567130339292,11000.0,1.4052790456381516,1.0,106773859543.70383,234.01933658027718,11.23158532768814
377,14823.253738821037,826.0655704045798,22403.06099309352,11000.0,-1.6910191153482272,1.0,216530471611.90036,167.04122260619008,1.0020718805438893
378,16387.998021707586,1731.6988873121256,18222.589106110216,11000.0,0.3044246577683345,1.0,449834354014.2313,249.58906873109999,3.5500180127242498
379,22272.826514899214,2049.768445621613,15967.547717084113,11000.0,0.6052682877276836,1.0,165701300482.5635,166.27535838089122,9.856396064589045
380,28216.961338279107,662.29472773055,10866.77928426703,11000.0,1.7176470218913251,1.0,286014710590.60376,200.2980345290996,15.30802412636597
381,26265.06404702682,414.292508793105,13415.461372808888,11000.0,0.8807719906027383,1.0,234553148555.11865,252.59479833207894,11.226597915674585
382,24300.307343733162,2261.183610644299,11886.455400081213,11000.0,-0.09603732919023633,1.0,55515782832.183846,180.62910328639472,19.7074159906119
383,28084.11152210059,1086.07700369216,12738.450047661649,11000.0,1.1539993072344963,1.0,137441225797.48343,216.06996100553107,8.644958690959374
384,18627.210869143113,2635.8756850796485,19188.056467914274,11000.0,1.95523132430964,1.0,266546977150.59717,164.54037221531382,11.148247637906268
385,18693.827039563268,2397.226938681453,18236.131880888926,11000.0,-1.2641003726420426,1.0,405816026669.8216,210.41728411459357,16.406192979111854
386,16193.479091299272,1636.6345061228014,19795.679134474933,11000.0,-0.8128557800166263,1.0,499299809331.31195,237.55818190024252,7.701330755210712
387,20871.739740697856,1626.5588725521789,16845.59054793397,11000.0,1.761295123611006,1.0,262659470592.6424,194.706863807751,1.2055783948236887
388,28425.75264161895,1218.2734782790496,8204.746298999762,11000.0,-1.6962287827859117,1.0,20320800944.368355,225.91718377235662,0.640750841511454
389,18442.444560993456,1544.609875547427,16684.277495264105,11000.0,-0.35856880200922303,1.0,218588635700.50873,191.9436497476579,7.5624597815205785
390,17790.190671902008,2719.1166054899595,6554.7562548426795,11000.0,-0.3181737313180264,1.0,490678083326.2261,252.82271498862582,12.824943340942074
391,25156.7298324897,2593.0392731521156,8625.709642784032,11000.0,0.4872751801698838,1.0,84734748864.44153,203.47466004029485,15.38782044897754
392,10829.821277881812,857.4676000231241,16882.39396071202,11000.0,-0.1376534742319988,1.0,206871983484.79807,227.89376318313776,10.614115301728784
393,11637.795114278058,933.2747561517187,5541.978824987264,11000.0,1.9933060357472203,1.0,339507497928.3444,165.87578348644448,6.0953526364558
394,16429.84779245136,2990.3866648998624,21275.931445260816,11000.0,-0.46040143087980034,1.0,269530939382.89963,226.54433683768036,18.347535898714384
395,21893.48601388751,2711.8161040495083,20816.61092787585,11000.0,0.910533244342322,1.0,390542084783.3024,198.4698876115907,16.215160027697866
396,24655.95731492606,2707.2198292973962,15105.194079736051,11000.0,-1.7112726682136001,1.0,164991526481.83313,246.11900272781327,6.973048255254819
397,21710.86670461943,2551.2196696732312,6561.192092329029,11000.0,1.1820107393624606,1.0,335019535026.85547,164.6837699623152,2.277977155256326
398,20142.468343559915,2915.661095405942,5738.648653906071,11000.0,1.781603090212256,1.0,111361894320.11717,182.6873835749272,10.078265082584753
399,24950.559217151138,1183.8303885853084,11779.540646225567,11000.0,1.9546681126984389,1.0,197507186251.5183,186.35338545104239,8.868626330111226
400,18607.021939361297,2783.6740766756457,5146.177705188884,11000.0,-0.06478943244364199,1.0,334679638226.5642,163.2902778874095,13.888381053656675
401,16775.897504178334,2117.9927230323415,23287.14358393456,11000.0,0.21113547558245882,1.0,447424180737.0822,227.96072616878646,17.67287188551392
402,11201.00272711304,1480.7227384723471,24194.38667354231,11000.0,1.0962503583053969,1.0,240689405472.77658,161.02245432176002,9.689340708865508
